

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_coupons/result?udid=F11D3B4D-675F-4DA6-A07A-2D2372AF1FB9_201909141236481689&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;now=639103190720696950	1	18	24	32
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-30	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://yakiniku-toukaien.com/?now=639104944803280210	1	19	08	00
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-24	523_QrCodeReader	ReadQrCode	qrcode=80961000,location=34.81902,138.2826,13.56996	1	18	55	11
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-23	523_QrCodeReader	ReadQrCode	qrcode=https://favorone.net/shizuoka/,location=34.81888,138.2822,16.58885	1	18	50	54
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-15	523_QrCodeReader	ReadQrCode	qrcode=https://favorone.net/shizuoka/,location=34.81897,138.2824,15.78165	1	18	29	45
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-15	523_QrCodeReader	ReadQrCode	qrcode=https://favorone.net/shizuoka/,location=34.81899,138.2822,53.9	1	18	34	46
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-17	523_QrCodeReader	ReadQrCode	qrcode=https://favorone.net/shizuoka/,location=34.819,138.2822,6.713654	1	19	05	15
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-01	523_QrCodeReader	ReadQrCode	qrcode=https://favorone.net/shizuoka/,location=34.819,138.2823,53.8	1	19	01	13
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-29	523_QrCodeReader	ReadQrCode	qrcode=https://favorone.net/shizuoka/,location=34.81901,138.2821,13.52496	1	20	02	20
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-17	523_QrCodeReader	ReadQrCode	qrcode=https://favorone.net/shizuoka/,location=34.81902,138.2822,18.99704	1	11	55	17
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	523_QrCodeReader	ReadQrCode	qrcode=https://favorone.net/shizuoka/,location=34.81902,138.2823,7.842743	1	17	02	30
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-03	523_QrCodeReader	ReadQrCode	qrcode=https://favorone.net/shizuoka/,location=34.81918,138.282,53.9	1	12	54	11
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=014d7737e9eb1dfdfe08beaffb35f430_202408172326191591&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81899,138.2823,53.8	1	17	01	57
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=05B7B5F0-124E-4F0A-83BF-E186444EA322_202202191700067168&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81895,138.2822,13.60135	1	17	02	21
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-10	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=07cd18b8b65d76fb4d071699f4f44195_202207111924390197&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81902,138.2822,53.9	1	19	13	17
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-23	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=09D27808-D48B-47FC-9052-43C78570B671_202506211829268324&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81888,138.2822,16.58885	1	18	50	42
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-23	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=09D27808-D48B-47FC-9052-43C78570B671_202506211829268324&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.8189,138.2822,13.01896	1	18	31	19
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=0A7E1F5B-F3D3-4D04-A44C-44C2B494BE3A_202503151850187085&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81911,138.2823,15.30865	1	18	06	02
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-12	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=0D484DF8-867D-4E30-8576-8CB503206984_202510011930050760&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81923,138.2822,13.66733	1	18	49	37
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-05	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=10453f26139890cc42066483a72c0873_202302191847529153&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.819,138.2822,53.9	1	18	01	41
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-03	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=145844C2-DC2C-4979-9A8A-A7ECDE412954_202209032036319750&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81894,138.2822,15.87141	1	21	41	29
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-27	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=16584399-3042-471F-9ABD-F62102C4579E_202412312114055941&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81901,138.2823,4.773288	1	21	07	29
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-15	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=1894ebeb28a562776482ae3bf2de4202_202604151834012651&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81897,138.2823,53.9	1	18	35	33
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-03	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=1D067C63-451C-4579-9E34-E00B20B78C7A_202207181902048899&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81904,138.2822,3.574615	1	20	26	41
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-03	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=1D067C63-451C-4579-9E34-E00B20B78C7A_202207181902048899&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81908,138.2822,12.37802	1	20	28	32
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-12	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=1E11C6D3-0493-46E3-9F49-B91E79A662D7_202501052347548930&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81884,138.2824,13.18066	1	17	57	28
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-05	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=230ceae4df14d8ce3a515929c4d0cca0_202408291232215954&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81903,138.2824,53.9	1	18	01	28
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-18	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=269ABDDB-A82A-4CD7-817F-88A5ACA20423_202510251728525674&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81895,138.2824,13.6253	1	17	24	59
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-18	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=3F48BF38-BCFA-4B10-A8EA-998964E1B3AD_202207171730241720&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.8189,138.2825,8.741852	1	17	10	51
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-06	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=3F6E3CF0-A396-4174-91F0-D77A7C4AD384_202409121834532795&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.8189,138.2822,14.2389	1	17	12	04
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-18	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=445C0B67-D69C-4B73-BFD4-689904C9DFB2_202301071734065585&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	17	08	21
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-09	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=49343641dd4761d629617ee9dec7da1f_202506092110468049&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81583,138.2801,58.69308	1	12	09	02
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-02	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=49343641dd4761d629617ee9dec7da1f_202506092110468049&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81901,138.2822,53.9	1	20	57	33
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=4ACAEC94-BAEF-4C87-8696-E9C83E4E49F2_202402111741355553&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81927,138.2823,14.02608	1	17	02	39
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-27	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=5082A00D-08C4-4B92-BD4B-5248ED67FE2E_202502132051193058&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	19	36	43
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-10	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=509C9101-4946-40BC-BE72-57F2E19B7AB2_202512061951122847&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81898,138.2821,11.79739	1	11	48	55
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-01	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=6010640d49ee12b1e36a0e13305adeaa_202509191401410335&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.819,138.2823,53.8	1	19	01	36
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-15	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=69108C6F-0B52-46F8-A1CD-F907D337559D_202506011924569761&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81897,138.2825,22.75082	1	18	23	45
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-03	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=6D1EAAAE-581B-4DBF-A719-16956FB3B946_202604032100310917&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81898,138.2821,7.939801	1	21	01	27
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=71480A96-9AEC-4EA0-B719-02BC6D73A75D_202110291234490006&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81902,138.2822,25.9252&amp;coupon_id=646	1	19	55	09
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-12	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=772E62D5-9D92-43E2-948D-4CB8A038C91F_202008011915466172&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.819,138.2825,27.18765	1	17	53	23
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-05	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=79E9276E-53AA-43F5-9AF1-31CC728DB15F_202102141913270295&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	18	01	41
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-12	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=7A423B17-5CA4-417D-988F-D5D584228BC8_202010281241555263&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81891,138.2821,11.6101	1	19	23	44
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-26	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=7B483D24-5A00-4DE8-84FB-B20068B11520_202412261849290601&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81899,138.2822,47.19864	1	18	16	57
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-17	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=7DB39AA3-1272-4D32-9223-D0C2033449D6_202507091304149430&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81894,138.2821,15.7881	1	11	55	36
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-12	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=8456318F-D03B-47D4-80DA-2E543AE61B3C_202301111548348945&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81896,138.2822,17.94998	1	19	27	25
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-12	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=8DACA923-36D2-49CB-BF30-71D0CB888F9C_202604121905586753&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81906,138.2824,13.26005	1	19	06	50
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-08	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=932D04F7-AEF7-4C5B-BA89-C3836D0879A9_202507281837123325&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81894,138.2822,10.32628	1	18	04	53
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-24	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=9DB4467A-2EA2-4635-A52B-A42D00F26B53_202105111118144297&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81902,138.2826,13.56996	1	18	55	49
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-18	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=A10F32FF-9666-4F84-806E-C7DE9FEEA0C4_202604181915103656&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81901,138.282,16.71005	1	20	32	35
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-06	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=A49A9A4D-9289-416F-BF67-96AC60599510_202404152013333705&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81874,138.2822,12.5332	1	17	31	49
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-06	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=A49A9A4D-9289-416F-BF67-96AC60599510_202404152013333705&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81893,138.2824,15.11097	1	17	06	13
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-12	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=A5BD77CC-A93B-406F-992C-87F52ABE1F14_202107031904020298&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81897,138.2825,17.30484&amp;coupon_id=646	1	17	53	34
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-05	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=A5D954A6-56F5-4592-8058-78A9019626F5_202204231855455426&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81911,138.2821,13.18067	1	17	20	48
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-13	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=B1A2418A-0320-45C7-A94B-CD997547B1AF_202312251928106916&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.8191,138.2822,26.24619	1	21	11	16
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-12	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=B2FE4428-4E83-4E02-AF13-34F3CF8E6143_202508091955414799&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81894,138.2823,14.29067	1	17	53	52
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-01	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=B6E0FDC9-F2C8-472B-938E-A6E2CF1289C8_202506071904154936&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	18	55	43
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-02	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=B9B1975B-413A-4449-B08C-5DA53F18B7AF_202506092111446469&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81902,138.2822,13.62222	1	20	55	54
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=BD8D9E37-121B-4A02-9EEA-5036706A2E7D_202511151759502410&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81908,138.2822,21.06674	1	17	02	34
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-24	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=C4B4112E-2DB4-40C3-9D00-1E2823E01AD0_202409281805060395&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81898,138.2822,13.84348&amp;coupon_id=646	1	18	17	21
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-24	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=C4B4112E-2DB4-40C3-9D00-1E2823E01AD0_202409281805060395&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.819,138.2821,10.73495	1	18	16	19
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-19	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=C5F2FC0B-2426-47B9-B670-B9A9A7D14C57_202601041755247608&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81891,138.2822,13.60166	1	19	53	10
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-29	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=C5F2FC0B-2426-47B9-B670-B9A9A7D14C57_202601041755247608&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81902,138.2821,4.625942	1	20	09	12
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-30	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=CC74B328-6386-4382-BDCD-5A313D20887C_202101301907590179&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	21	04	08
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-13	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=CC74B328-6386-4382-BDCD-5A313D20887C_202101301907590179&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	21	11	32
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-16	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=CC74B328-6386-4382-BDCD-5A313D20887C_202101301907590179&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	2	18	46	20
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-29	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=CD49AC73-0044-42CF-87EB-1F15278C5276_202603291842067448&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81894,138.2824,29.4639	1	18	43	16
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-16	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=CF663A4F-2D77-4618-831D-1467DB806422_202601081745152778&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81907,138.2826,14.6113	1	18	43	08
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-03	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=D1E54DA6-ACB7-47E6-ABE5-EE26FCEF408A_202309101853375529&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81886,138.2822,14.08032	1	20	03	55
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-13	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=d44f1717f0b7a32d89415edfe2de8829_202603310058585791&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81901,138.2822,53.9	1	21	11	54
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-16	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=d44f1717f0b7a32d89415edfe2de8829_202603310058585791&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81902,138.2822,53.8	1	18	43	43
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-25	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=eb7b19789cd1595be729fdfd0b55651c_202408072214505703&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81894,138.2821,53.18151	1	17	54	49
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-08	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=ef0983d6fc70efa99d1ad8f26d3a2257_202502091211188064&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.819,138.2822,53.9	1	21	25	01
