

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
"–LŒ“° ––L“X"	2026-04-22	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=c9fb77c63958a4d52da8db276dd4355d_202210202001284412&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98309,138.3715,72	1	10	40	42
"–LŒ“° ––L“X"	2026-04-06	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=CB17A317-2AD6-4893-9266-03D77A86D935_202206190755395827&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=Deny,Deny,Deny	1	14	09	40
"–LŒ“° ––L“X"	2026-04-02	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=CC45269C-8A3C-44D8-AF94-92463E54AD1E_202212151600153158&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	14	56	18
"–LŒ“° ––L“X"	2026-04-20	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=CD906139-8309-43F7-AE4F-2608E4CD69C2_202601190841350123&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98289,138.3715,33.94476	1	10	00	55
"–LŒ“° ––L“X"	2026-03-26	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=d06717f0e8c407d23085748dc7888dd1_202205291751441860&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=Deny,Deny,Deny	1	13	07	44
"–LŒ“° ––L“X"	2026-03-31	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=d06717f0e8c407d23085748dc7888dd1_202205291751441860&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=Deny,Deny,Deny	1	12	39	35
"–LŒ“° ––L“X"	2026-04-02	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=d06717f0e8c407d23085748dc7888dd1_202205291751441860&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=Deny,Deny,Deny	1	13	06	47
"–LŒ“° ––L“X"	2026-04-07	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=d06717f0e8c407d23085748dc7888dd1_202205291751441860&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=Deny,Deny,Deny	1	13	07	43
"–LŒ“° ––L“X"	2026-04-09	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=d06717f0e8c407d23085748dc7888dd1_202205291751441860&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=Deny,Deny,Deny	1	12	35	46
"–LŒ“° ––L“X"	2026-04-11	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=d06717f0e8c407d23085748dc7888dd1_202205291751441860&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=Deny,Deny,Deny	1	13	06	52
"–LŒ“° ––L“X"	2026-04-14	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=d06717f0e8c407d23085748dc7888dd1_202205291751441860&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=Deny,Deny,Deny	1	12	43	43
"–LŒ“° ––L“X"	2026-04-16	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=d06717f0e8c407d23085748dc7888dd1_202205291751441860&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=Deny,Deny,Deny	1	13	07	36
"–LŒ“° ––L“X"	2026-04-21	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=d06717f0e8c407d23085748dc7888dd1_202205291751441860&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=Deny,Deny,Deny	1	13	06	04
"–LŒ“° ––L“X"	2026-04-22	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=d06717f0e8c407d23085748dc7888dd1_202205291751441860&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=Deny,Deny,Deny	1	11	08	57
"–LŒ“° ––L“X"	2026-04-23	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=d06717f0e8c407d23085748dc7888dd1_202205291751441860&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=Deny,Deny,Deny	1	13	04	34
"–LŒ“° ––L“X"	2026-04-25	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=d06717f0e8c407d23085748dc7888dd1_202205291751441860&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=Deny,Deny,Deny	1	13	12	37
"–LŒ“° ––L“X"	2026-04-13	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=d336361ff982f887d67a42bb6861dc72_202508171312556813&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98307,138.3715,72	1	10	03	47
"–LŒ“° ––L“X"	2026-04-19	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=d336361ff982f887d67a42bb6861dc72_202508171312556813&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98308,138.3715,72	1	09	57	30
"–LŒ“° ––L“X"	2026-04-09	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=d3582897324288ba9712590e68fba066_202305112005363444&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98312,138.3715,71.9	2	12	12	25
"–LŒ“° ––L“X"	2026-03-26	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=D3F72DC8-5AE4-4F6B-A26D-5274E0E8E780_202307201230436508&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	12	08	25
"–LŒ“° ––L“X"	2026-04-02	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=D3F72DC8-5AE4-4F6B-A26D-5274E0E8E780_202307201230436508&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	12	08	49
"–LŒ“° ––L“X"	2026-04-09	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=D3F72DC8-5AE4-4F6B-A26D-5274E0E8E780_202307201230436508&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	12	10	10
"–LŒ“° ––L“X"	2026-04-22	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=D3F72DC8-5AE4-4F6B-A26D-5274E0E8E780_202307201230436508&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	12	08	54
"–LŒ“° ––L“X"	2026-04-25	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=D54F6814-CC0C-4B15-9050-DCA135A70079_202308141352450572&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98292,138.3715,33.03404	1	13	06	07
"–LŒ“° ––L“X"	2026-04-15	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=D58A280E-0E37-4F54-99F8-3CCC6C1D5BAC_202501201421357066&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	12	50	25
"–LŒ“° ––L“X"	2026-03-30	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=d751301a82935f70b85976579a5c4604_202409121320384525&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98248,138.3715,74.7	1	12	07	51
"–LŒ“° ––L“X"	2026-04-06	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=d751301a82935f70b85976579a5c4604_202409121320384525&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.9831,138.3713,92.77448	1	12	12	34
"–LŒ“° ––L“X"	2026-04-15	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=d751301a82935f70b85976579a5c4604_202409121320384525&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98312,138.3715,72	1	12	07	47
"–LŒ“° ––L“X"	2026-04-08	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=d751301a82935f70b85976579a5c4604_202409121320384525&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98315,138.3715,71.9	1	12	16	07
"–LŒ“° ––L“X"	2026-04-22	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=D7802769-E4B8-4AF8-AFEA-A490A001AED6_202604021735380657&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98306,138.3711,35.73862	1	17	35	45
"–LŒ“° ––L“X"	2026-04-02	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=D7802769-E4B8-4AF8-AFEA-A490A001AED6_202604021735380657&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98307,138.3714,34.07673	1	17	36	22
"–LŒ“° ––L“X"	2026-03-29	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=D8B3650C-A73A-4EFF-8142-3FC743E052F7_202308081233130951&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	12	18	22
"–LŒ“° ––L“X"	2026-04-12	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=D8B3650C-A73A-4EFF-8142-3FC743E052F7_202308081233130951&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	13	33	06
"–LŒ“° ––L“X"	2026-04-25	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=D8B3650C-A73A-4EFF-8142-3FC743E052F7_202308081233130951&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	11	39	49
"–LŒ“° ––L“X"	2026-04-07	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=E0E2050E-3111-4501-9597-0D3FEE37A88D_202407111223505549&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	12	30	34
"–LŒ“° ––L“X"	2026-04-09	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=E1187B05-2E33-4B62-A3DA-EE31E43C25CE_202405142227428546&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98302,138.3714,54.60868	1	16	06	33
"–LŒ“° ––L“X"	2026-04-14	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=E17EA8B6-3798-44E0-93E3-D6C4ACD56B13_202504152000273259&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98302,138.3713,46.80637	1	10	05	26
"–LŒ“° ––L“X"	2026-04-23	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=E17EA8B6-3798-44E0-93E3-D6C4ACD56B13_202504152000273259&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98306,138.3714,40.78312	1	09	59	23
"–LŒ“° ––L“X"	2026-04-25	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=e2552ee69650139f0eab9b2337f5b783_202307221847165810&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98296,138.3713,100.0862	1	11	20	28
"–LŒ“° ––L“X"	2026-04-16	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=E561EF54-68F6-4BDC-A92A-DE1E57579E03_202205091124088107&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98302,138.3714,13.40505	1	15	14	05
"–LŒ“° ––L“X"	2026-04-23	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=E561EF54-68F6-4BDC-A92A-DE1E57579E03_202205091124088107&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98311,138.3715,21.59238	1	13	25	11
"–LŒ“° ––L“X"	2026-03-29	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=e936acceec6039cd6b4d2c9dc95bde94_202512032248156734&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98309,138.3715,72	1	16	54	24
"–LŒ“° ––L“X"	2026-04-14	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=eb8824db3d287881a878e5a508c8ebc5_202312301425396071&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98246,138.3718,76.15771	1	13	54	06
"–LŒ“° ––L“X"	2026-04-09	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=ED894D71-B457-4C1F-8C02-305EB829C91A_202405021212237938&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	12	29	16
"–LŒ“° ––L“X"	2026-04-21	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=EFBEBE54-53A2-4E5E-94D7-9E60EAC56E44_202603041305239376&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98296,138.3715,33.70065	1	12	08	53
"–LŒ“° ––L“X"	2026-04-02	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=f00685b02072e74c5905262377396329_202311211259004828&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98312,138.3715,71.9	1	12	26	05
"–LŒ“° ––L“X"	2026-04-22	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=f07b9b449b47f7bcc411380ed40a9b4e_202311041030028479&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98308,138.3715,72	1	12	11	44
"–LŒ“° ––L“X"	2026-03-31	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=F24B0139-2264-480A-8D3C-1B941C9F45D3_202506021226193919&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.9829,138.3715,31.09251	1	12	23	20
"–LŒ“° ––L“X"	2026-04-01	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=F24B0139-2264-480A-8D3C-1B941C9F45D3_202506021226193919&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98296,138.3714,34.04743	1	13	22	30
"–LŒ“° ––L“X"	2026-04-09	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=F24B0139-2264-480A-8D3C-1B941C9F45D3_202506021226193919&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98296,138.3715,34.36344	1	14	41	16
"–LŒ“° ––L“X"	2026-04-02	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=F24B0139-2264-480A-8D3C-1B941C9F45D3_202506021226193919&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98302,138.3714,33.96223	1	12	33	30
"–LŒ“° ––L“X"	2026-04-23	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=F24B0139-2264-480A-8D3C-1B941C9F45D3_202506021226193919&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98304,138.3714,34.38292	1	12	52	30
"–LŒ“° ––L“X"	2026-04-14	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=F24B0139-2264-480A-8D3C-1B941C9F45D3_202506021226193919&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98304,138.3714,34.80167	1	13	13	06
"–LŒ“° ––L“X"	2026-04-15	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=F24B0139-2264-480A-8D3C-1B941C9F45D3_202506021226193919&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98305,138.3714,35.62952	1	12	59	30
"–LŒ“° ––L“X"	2026-04-21	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=F24B0139-2264-480A-8D3C-1B941C9F45D3_202506021226193919&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98305,138.3714,35.69292	1	15	03	58
"–LŒ“° ––L“X"	2026-04-07	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=F24B0139-2264-480A-8D3C-1B941C9F45D3_202506021226193919&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98308,138.3713,34.17985	1	13	00	59
"–LŒ“° ––L“X"	2026-03-26	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=F24B0139-2264-480A-8D3C-1B941C9F45D3_202506021226193919&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98315,138.3715,33.08573	1	12	43	12
"–LŒ“° ––L“X"	2026-04-19	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=F2C9DF0D-051B-4B7C-BCAD-62D4808881F3_202403171239525583&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	10	27	36
"–LŒ“° ––L“X"	2026-04-21	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=F4545A9F-3E2C-4606-9808-9EBDD4846FF6_202509061334162719&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98301,138.3714,33.12121	1	14	58	58
"–LŒ“° ––L“X"	2026-04-01	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=F4872578-33D7-4457-8DDA-69B19DAE5BBC_202404091200267734&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98309,138.3716,33.34904	1	13	10	33
"–LŒ“° ––L“X"	2026-04-25	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=F4872578-33D7-4457-8DDA-69B19DAE5BBC_202404091200267734&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98315,138.3714,43.02335	1	12	50	41
"–LŒ“° ––L“X"	2026-03-28	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=F6411198-FC06-44C5-8F96-0F7A09F0BEC7_202310011510377070&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98309,138.3714,30.43171	1	13	05	07
"–LŒ“° ––L“X"	2026-03-28	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=F6B6D33C-9D0A-4CEB-95BC-E7ED13F82E1F_202404242020314645&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	10	59	27
"–LŒ“° ––L“X"	2026-04-06	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=F6B6D33C-9D0A-4CEB-95BC-E7ED13F82E1F_202404242020314645&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	14	39	02
"–LŒ“° ––L“X"	2026-04-11	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=F6B6D33C-9D0A-4CEB-95BC-E7ED13F82E1F_202404242020314645&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	11	01	35
"–LŒ“° ––L“X"	2026-04-23	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=F78C92CE-1B12-4E2B-A73D-B5BEF6E9C55C_202603111531523045&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.9832,138.3714,33.99119	1	15	35	52
"–LŒ“° ––L“X"	2026-04-07	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=F78EB2AF-C1F5-431C-BEF1-A980D396701C_202510231428106695&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98295,138.3715,38.35118	1	12	41	13
"–LŒ“° ––L“X"	2026-03-29	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=FACA4682-2A3E-4F25-8181-CD1BC4F4D63B_202510051734571253&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	12	10	46
"–LŒ“° ––L“X"	2026-04-14	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=FACA4682-2A3E-4F25-8181-CD1BC4F4D63B_202510051734571253&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	12	58	44
"–LŒ“° ––L“X"	2026-04-22	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=fcb941b406ae19603743bdbae85e1081_202503231137498467&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98308,138.3714,72	1	11	55	29
"–LŒ“° ––L“X"	2026-03-31	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=fd7cbf1d158c935cd01dd530d50c6df5_202602261242373250&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98308,138.3714,72	1	15	39	18
"–LŒ“° ––L“X"	2026-04-18	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=fe5a18ed9d70ad922dae370c8d1f1ca6_202601180559290223&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98312,138.3715,72	1	12	40	57
"–LŒ“° ––L“X"	2026-04-20	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=FE91DB93-FF06-461C-9C9B-04A01451216E_202602121642278271&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98291,138.3715,35.79148	1	10	47	44
"–LŒ“° ––L“X"	2026-03-31	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=114F15AD-EBC9-4270-8971-1155B31F6F48_202510212138590072&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=0,0,0&amp;coupon_id=1331	1	15	08	30
