

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-05	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639110064724679610	1	17	21	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-05	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639110163304197600	1	20	05	30
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-05	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639110165835999120	1	20	09	43
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-06	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639110320268295090	1	00	27	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-06	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639110704615870970	1	11	07	41
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-06	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639110915416031280	1	16	59	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-06	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639110982808843630	1	18	51	21
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639111406516975150	1	06	37	31
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639111432374721310	1	07	20	37
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639111575199678500	1	11	18	40
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639111763215718770	1	16	32	02
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639111816500102300	1	18	00	49
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639111834120122220	1	18	30	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639111865216233620	1	19	22	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639111932188981640	1	21	13	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-08	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639112365360782630	1	09	15	35
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-08	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639112657981973460	1	17	23	18
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-08	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639112680265702300	1	18	00	26
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-08	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639112691839718260	1	18	19	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-08	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639112706871457230	1	18	44	47
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-09	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639113605803683390	1	19	43	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-09	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639113609604841050	1	19	49	21
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-10	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639114166392381680	1	11	17	19
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-10	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639114205001292910	1	12	21	40
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-10	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639114398146811640	1	17	43	34
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-10	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639114406936305810	1	17	58	13
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639114964273007500	1	09	27	07
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639115053563933860	1	11	55	56
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639115054747730190	1	11	57	55
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639115230444118660	1	16	50	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639115230537723130	1	16	50	53
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639115281447965360	1	18	15	45
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639115292110884920	1	18	33	31
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639115292635381810	1	18	34	23
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639115314981039750	1	19	11	38
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-12	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639115839686203090	1	09	46	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-12	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639115990135175780	1	13	56	53
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-12	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639115998883962010	1	14	11	28
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-12	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639116064047663090	1	16	00	04
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-12	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639116100829957790	1	17	01	23
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-12	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639116291859763800	1	22	19	45
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639116689428462900	1	09	22	23
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639116734583394560	1	10	37	38
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639116797824342500	1	12	23	03
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639116850225899130	1	13	50	22
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639116889497053340	1	14	55	49
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639116980440922350	1	17	27	24
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639117016891571260	1	18	28	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639117041173079670	1	19	08	37
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639117042001283880	1	19	10	00
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639117061142049290	1	19	41	54
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639117145674003580	1	22	02	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639117147666565500	1	22	06	07
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639117149182731640	1	22	08	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-14	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639117506972577040	1	08	04	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-14	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639117560915342540	1	09	34	52
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-14	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639117635486616680	1	11	39	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-14	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639117669691351900	1	12	36	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-14	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639117744906319500	1	14	41	30
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-14	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639117955248331260	1	20	32	04
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-14	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639117957880594230	1	20	36	28
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-14	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639117960707430320	1	20	41	10
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-15	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639118092665570820	1	00	21	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-15	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639118667620778370	1	16	19	23
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-15	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639118702949338500	1	17	18	15
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-16	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639119583852853320	1	17	46	25
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-16	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639119606544475060	1	18	24	14
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-16	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639119617494493850	1	18	42	28
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-17	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639119914436482480	1	02	57	23
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-17	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639120457723845130	1	18	02	52
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-17	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639120462418289630	1	18	10	41
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-17	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639120471558324390	1	18	25	55
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639121012486709520	1	09	27	27
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639121026233457670	1	09	50	22
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639121058739535300	1	10	44	32
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639121063082285860	1	10	51	47
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639121068945666590	1	11	01	33
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639121109750764930	1	12	09	34
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639121247991452170	1	15	59	58
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639121258195975760	1	16	16	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639121266902871120	1	16	31	30
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639121268040163220	1	16	33	24
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639121309954793920	1	17	43	15
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639121312395688220	1	17	47	18
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639121315120709850	1	17	51	52
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639121325870396860	1	18	09	45
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639121329992907560	1	18	16	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639121370730368110	1	19	24	33
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-19	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639121882098797750	1	09	36	46
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-19	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_260311-8.jpg&amp;now=639121986825453630	1	12	31	22
