

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-12	501_Splash	CreateUdidTextOnStorage	udid=7A5BD3EE-32BE-403F-AC17-5E79949865C8_202305140849473301	1	18	32	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	501_Splash	CreateUdidTextOnStorage	udid=7A5BD3EE-32BE-403F-AC17-5E79949865C8_202305140849473301	1	11	10	36
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-16	501_Splash	CreateUdidTextOnStorage	udid=7DB02A9F-8DF5-4F43-A63B-3879F65D6740_202512142150126862	1	13	04	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	501_Splash	CreateUdidTextOnStorage	udid=7E2F5D40-3A20-4782-A4B1-2AE2F8F25D9F_202209291233322199	2	15	14	26
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-08	501_Splash	CreateUdidTextOnStorage	udid=80DF1E48-8952-4733-BEEC-E01F07F38A75_202602081642321518	1	16	51	50
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-15	501_Splash	CreateUdidTextOnStorage	udid=83491996-7529-4A75-9E48-47AC8A347F60_202309240734490280	1	15	06	50
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-29	501_Splash	CreateUdidTextOnStorage	udid=841D0E7C-F60C-46AA-85B5-CB6C1B2E0296_202511251618208965	1	12	39	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-28	501_Splash	CreateUdidTextOnStorage	udid=8465FE20-350E-482C-B2C9-9CCCAC304CAE_202501231637545472	1	18	06	21
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	501_Splash	CreateUdidTextOnStorage	udid=8592907C-BBE0-46FB-80FB-5B861ADD2EFD_202210211919513932	1	08	51	27
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	501_Splash	CreateUdidTextOnStorage	udid=8E8D6EA8-5E98-4E91-8CB3-286A91C23863_202502221613552992	1	12	11	27
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-17	501_Splash	CreateUdidTextOnStorage	udid=960DA031-A5A1-4F38-8393-E0ED95A8207E_202602171555367650	1	20	11	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-23	501_Splash	CreateUdidTextOnStorage	udid=960DA031-A5A1-4F38-8393-E0ED95A8207E_202602171555367650	1	21	28	22
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-06	501_Splash	CreateUdidTextOnStorage	udid=9928B3C0-1BC5-4597-9D9A-9DDF52C5D535_202602062057182615	1	22	36	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-07	501_Splash	CreateUdidTextOnStorage	udid=9928B3C0-1BC5-4597-9D9A-9DDF52C5D535_202602062057182615	2	10	16	22
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-02	501_Splash	CreateUdidTextOnStorage	udid=994427F2-B678-4043-84DC-13D7168D9CCE_202405141216590635	1	14	36	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	501_Splash	CreateUdidTextOnStorage	udid=99C7433B-78A6-4295-8146-B6A52F2E9161_202512241225210740	1	23	46	30
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-28	501_Splash	CreateUdidTextOnStorage	udid=9ADAA218-4985-4A0C-A3E6-33C127E9A580_202212221732190450	1	19	02	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-07	501_Splash	CreateUdidTextOnStorage	udid=9ADAA218-4985-4A0C-A3E6-33C127E9A580_202212221732190450	1	19	45	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	501_Splash	CreateUdidTextOnStorage	udid=9ADAA218-4985-4A0C-A3E6-33C127E9A580_202212221732190450	1	11	40	27
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-04	501_Splash	CreateUdidTextOnStorage	udid=9B3E3BA2-E83E-4488-B9A4-65ABF0AE160B_202601221816576726	1	10	24	32
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-04	501_Splash	CreateUdidTextOnStorage	udid=9BF10360-9A4E-4FCD-9AB0-9323DA1EABB6_202601232020179717	1	15	15	46
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	501_Splash	CreateUdidTextOnStorage	udid=9BF10360-9A4E-4FCD-9AB0-9323DA1EABB6_202601232020179717	1	13	52	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-28	501_Splash	CreateUdidTextOnStorage	udid=9D48E598-C749-4C57-B575-017E5A8A4DAB_202401201252229987	1	21	58	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-03	501_Splash	CreateUdidTextOnStorage	udid=9D48E598-C749-4C57-B575-017E5A8A4DAB_202401201252229987	1	06	30	30
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-07	501_Splash	CreateUdidTextOnStorage	udid=9D5F79F9-B816-46CC-9CBD-A8A6358F0BE1_202210221634592944	1	22	53	14
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-04	501_Splash	CreateUdidTextOnStorage	udid=9E712CFB-1108-43C9-A18E-2F1518826856_202512281322045659	1	00	27	22
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	501_Splash	CreateUdidTextOnStorage	udid=9E712CFB-1108-43C9-A18E-2F1518826856_202512281322045659	1	13	01	13
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-26	501_Splash	CreateUdidTextOnStorage	udid=9FE70A5B-046A-46D4-863F-316A348A2717_202308112259147949	2	17	15	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-07	501_Splash	CreateUdidTextOnStorage	udid=9FE70A5B-046A-46D4-863F-316A348A2717_202308112259147949	1	23	09	05
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	CreateUdidTextOnStorage	udid=A03B4CE3-7D9A-47C3-B428-6805C53BD294_202512031121203718	1	16	12	58
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-08	501_Splash	CreateUdidTextOnStorage	udid=A03B4CE3-7D9A-47C3-B428-6805C53BD294_202512031121203718	1	10	54	32
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	501_Splash	CreateUdidTextOnStorage	udid=A03B4CE3-7D9A-47C3-B428-6805C53BD294_202512031121203718	1	06	16	22
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	501_Splash	CreateUdidTextOnStorage	udid=A03B4CE3-7D9A-47C3-B428-6805C53BD294_202512031121203718	1	16	46	40
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	501_Splash	CreateUdidTextOnStorage	udid=A648FE0D-D15C-4630-B43C-159A1B5BA9A9_202406010849055341	1	15	35	18
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	501_Splash	CreateUdidTextOnStorage	udid=A671A8FD-23CB-4427-9CC5-9B6A3DEE1189_202505171826127238	1	16	04	14
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-11	501_Splash	CreateUdidTextOnStorage	udid=A671A8FD-23CB-4427-9CC5-9B6A3DEE1189_202505171826127238	1	12	25	33
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-11	501_Splash	CreateUdidTextOnStorage	udid=A6ABF9CD-ECD6-4258-9197-68316FF49BBA_202312171654063717	1	17	15	54
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	501_Splash	CreateUdidTextOnStorage	udid=A860C38A-4CF4-43A1-B2CC-5C062406F11B_202402041502095226	2	12	50	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-23	501_Splash	CreateUdidTextOnStorage	udid=A860C38A-4CF4-43A1-B2CC-5C062406F11B_202402041502095226	1	16	34	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	CreateUdidTextOnStorage	udid=A8AB662C-6998-487B-A38A-690F7305DAB0_202511212324226842	1	16	18	58
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-06	501_Splash	CreateUdidTextOnStorage	udid=A8AB662C-6998-487B-A38A-690F7305DAB0_202511212324226842	2	14	52	15
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	501_Splash	CreateUdidTextOnStorage	udid=A8AB662C-6998-487B-A38A-690F7305DAB0_202511212324226842	1	08	49	41
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	501_Splash	CreateUdidTextOnStorage	udid=AB1BF102-F5DD-489A-8C75-BA585EBE3394_202310051812395195	1	18	57	24
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-07	501_Splash	CreateUdidTextOnStorage	udid=AD0A7CEA-554E-47B9-8559-C2EE2428DBAC_202512021914209008	1	18	10	36
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	CreateUdidTextOnStorage	udid=AF0F7E07-76B8-4B37-AE57-3711739B7BF9_202409162302331329	1	21	07	31
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	501_Splash	CreateUdidTextOnStorage	udid=AF0F7E07-76B8-4B37-AE57-3711739B7BF9_202409162302331329	1	18	49	46
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	501_Splash	CreateUdidTextOnStorage	udid=AF0F7E07-76B8-4B37-AE57-3711739B7BF9_202409162302331329	1	15	49	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	501_Splash	CreateUdidTextOnStorage	udid=AF0F7E07-76B8-4B37-AE57-3711739B7BF9_202409162302331329	1	10	23	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-11	501_Splash	CreateUdidTextOnStorage	udid=AF15E4AD-06DF-4C67-AECA-A30274A4DF48_202501251226490799	1	11	07	43
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	CreateUdidTextOnStorage	udid=B2BCF859-93C7-4721-860C-54FBCA110CE3_202409292040537949	1	18	27	52
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	501_Splash	CreateUdidTextOnStorage	udid=B2BCF859-93C7-4721-860C-54FBCA110CE3_202409292040537949	1	12	51	42
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	501_Splash	CreateUdidTextOnStorage	udid=B2BCF859-93C7-4721-860C-54FBCA110CE3_202409292040537949	1	17	17	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	CreateUdidTextOnStorage	udid=B2BCF859-93C7-4721-860C-54FBCA110CE3_202409292040537949	2	09	51	30
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	501_Splash	CreateUdidTextOnStorage	udid=B2BCF859-93C7-4721-860C-54FBCA110CE3_202409292040537949	1	12	11	23
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	CreateUdidTextOnStorage	udid=B4B67266-7D44-4A93-8415-5944AC37A47D_202409231953337413	1	14	18	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-06	501_Splash	CreateUdidTextOnStorage	udid=B4B67266-7D44-4A93-8415-5944AC37A47D_202409231953337413	1	18	37	07
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	CreateUdidTextOnStorage	udid=B4B67266-7D44-4A93-8415-5944AC37A47D_202409231953337413	1	22	18	29
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	501_Splash	CreateUdidTextOnStorage	udid=B4B67266-7D44-4A93-8415-5944AC37A47D_202409231953337413	1	12	08	02
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	501_Splash	CreateUdidTextOnStorage	udid=B4C11B40-C111-49E5-95DC-47AFF901D1FA_202404251356155183	1	17	32	36
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	501_Splash	CreateUdidTextOnStorage	udid=B4C11B40-C111-49E5-95DC-47AFF901D1FA_202404251356155183	2	09	11	58
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	501_Splash	CreateUdidTextOnStorage	udid=B4C11B40-C111-49E5-95DC-47AFF901D1FA_202404251356155183	2	18	01	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	501_Splash	CreateUdidTextOnStorage	udid=B554A5DB-B662-42A2-979B-89D43AC14A17_202602210338408057	2	13	58	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	501_Splash	CreateUdidTextOnStorage	udid=B554A5DB-B662-42A2-979B-89D43AC14A17_202602210338408057	1	02	32	42
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	CreateUdidTextOnStorage	udid=B6CB77A0-B193-4C74-BECA-B9F93D486938_202507121951448894	1	11	46	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-29	501_Splash	CreateUdidTextOnStorage	udid=B6CB77A0-B193-4C74-BECA-B9F93D486938_202507121951448894	1	17	47	31
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	501_Splash	CreateUdidTextOnStorage	udid=B6CB77A0-B193-4C74-BECA-B9F93D486938_202507121951448894	1	13	01	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-16	501_Splash	CreateUdidTextOnStorage	udid=B86C2FED-0ED2-479E-92E0-AD362A9009E4_202406162111447829	1	11	53	15
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	501_Splash	CreateUdidTextOnStorage	udid=B877C09C-3D26-4EAE-AB3F-FE2C7176EA96_202201210752586822	1	17	46	38
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	CreateUdidTextOnStorage	udid=C14DADEA-694C-4447-95AD-A94990FCE762_202505301414381098	1	12	55	43
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-04	501_Splash	CreateUdidTextOnStorage	udid=C14DADEA-694C-4447-95AD-A94990FCE762_202505301414381098	1	23	01	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	501_Splash	CreateUdidTextOnStorage	udid=C14DADEA-694C-4447-95AD-A94990FCE762_202505301414381098	1	16	44	32
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	CreateUdidTextOnStorage	udid=C14DADEA-694C-4447-95AD-A94990FCE762_202505301414381098	1	12	23	35
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	501_Splash	CreateUdidTextOnStorage	udid=C14DADEA-694C-4447-95AD-A94990FCE762_202505301414381098	1	11	52	24
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-13	501_Splash	CreateUdidTextOnStorage	udid=C3CB0493-E17B-4995-A81D-227E1AC8EFF7_202201180802099624	1	14	00	15
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	501_Splash	CreateUdidTextOnStorage	udid=C4D1C036-9F21-4605-9133-3DFEFB85CB0B_202209181801042486	1	11	24	41
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-24	501_Splash	CreateUdidTextOnStorage	udid=C787CE7F-64F4-4456-B361-6D2F060D08AB_202401170829110702	2	21	44	29
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	501_Splash	CreateUdidTextOnStorage	udid=C787CE7F-64F4-4456-B361-6D2F060D08AB_202401170829110702	1	22	51	25
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-28	501_Splash	CreateUdidTextOnStorage	udid=C9D0F5DF-CA6F-4A83-8D11-0C33344E51C0_202409082030135589	1	06	46	15
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-06	501_Splash	CreateUdidTextOnStorage	udid=C9D0F5DF-CA6F-4A83-8D11-0C33344E51C0_202409082030135589	1	06	44	15
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	501_Splash	CreateUdidTextOnStorage	udid=C9D0F5DF-CA6F-4A83-8D11-0C33344E51C0_202409082030135589	1	07	22	49
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-30	501_Splash	CreateUdidTextOnStorage	udid=CD0B7B53-620B-4362-829F-C4B76214322E_202208220918015023	1	17	07	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-02	501_Splash	CreateUdidTextOnStorage	udid=CD0B7B53-620B-4362-829F-C4B76214322E_202208220918015023	1	23	09	43
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-09	501_Splash	CreateUdidTextOnStorage	udid=CD0B7B53-620B-4362-829F-C4B76214322E_202208220918015023	1	18	27	53
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-24	501_Splash	CreateUdidTextOnStorage	udid=CD0B7B53-620B-4362-829F-C4B76214322E_202208220918015023	1	23	18	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	CreateUdidTextOnStorage	udid=D0380AFD-4DEE-48A6-9B96-BD71617E6D2D_202602151628378474	1	16	42	04
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	501_Splash	CreateUdidTextOnStorage	udid=D0380AFD-4DEE-48A6-9B96-BD71617E6D2D_202602151628378474	2	12	07	40
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	501_Splash	CreateUdidTextOnStorage	udid=D0D75B54-8763-441F-AFCD-0D48D22824B6_202212111735217540	1	18	29	32
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	CreateUdidTextOnStorage	udid=D3119CE9-AF54-4C17-9824-B9186BD4DA81_202509141938464471	2	09	14	52
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	501_Splash	CreateUdidTextOnStorage	udid=D3119CE9-AF54-4C17-9824-B9186BD4DA81_202509141938464471	1	23	45	13
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	501_Splash	CreateUdidTextOnStorage	udid=D36C9161-0A77-4AC9-BC8B-52F5194C3C09_202409181717529042	1	12	05	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	501_Splash	CreateUdidTextOnStorage	udid=D36D9A99-8C4C-4C2C-B110-9DFD0AEBC22F_202508191228217677	1	23	10	52
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-10	501_Splash	CreateUdidTextOnStorage	udid=D4EB0E63-8EC0-4B16-B059-2E5CD7453642_202601222255193143	2	08	20	58
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-12	501_Splash	CreateUdidTextOnStorage	udid=D4EB0E63-8EC0-4B16-B059-2E5CD7453642_202601222255193143	3	11	06	53
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-13	501_Splash	CreateUdidTextOnStorage	udid=D4EB0E63-8EC0-4B16-B059-2E5CD7453642_202601222255193143	4	11	19	45
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	501_Splash	CreateUdidTextOnStorage	udid=D4EB0E63-8EC0-4B16-B059-2E5CD7453642_202601222255193143	3	10	20	54
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	501_Splash	CreateUdidTextOnStorage	udid=D4EB0E63-8EC0-4B16-B059-2E5CD7453642_202601222255193143	1	20	01	30
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	CreateUdidTextOnStorage	udid=D64D3525-2868-46E8-9286-82AEEF8457C2_202105011841002263	2	09	31	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	501_Splash	CreateUdidTextOnStorage	udid=D64D3525-2868-46E8-9286-82AEEF8457C2_202105011841002263	1	16	35	25
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	501_Splash	CreateUdidTextOnStorage	udid=D6ACBD6F-3F5B-4BF7-86C8-39B779736757_202504121509013081	1	23	48	49
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-26	501_Splash	CreateUdidTextOnStorage	udid=D7DDBFDD-9657-44A9-9A3C-041FBF9992A3_202212051833224501	1	19	09	34
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-02	501_Splash	CreateUdidTextOnStorage	udid=D7DDBFDD-9657-44A9-9A3C-041FBF9992A3_202212051833224501	1	18	32	19
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-09	501_Splash	CreateUdidTextOnStorage	udid=D7DDBFDD-9657-44A9-9A3C-041FBF9992A3_202212051833224501	1	19	57	50
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-16	501_Splash	CreateUdidTextOnStorage	udid=D7DDBFDD-9657-44A9-9A3C-041FBF9992A3_202212051833224501	1	19	58	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-23	501_Splash	CreateUdidTextOnStorage	udid=D7DDBFDD-9657-44A9-9A3C-041FBF9992A3_202212051833224501	1	18	21	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	CreateUdidTextOnStorage	udid=D85D8458-C38C-4A80-BE88-13EAC620038C_202412261814455567	1	13	15	31
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	501_Splash	CreateUdidTextOnStorage	udid=D85D8458-C38C-4A80-BE88-13EAC620038C_202412261814455567	1	17	13	15
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	CreateUdidTextOnStorage	udid=D85D8458-C38C-4A80-BE88-13EAC620038C_202412261814455567	1	12	36	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	501_Splash	CreateUdidTextOnStorage	udid=D85D8458-C38C-4A80-BE88-13EAC620038C_202412261814455567	1	14	53	03
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	501_Splash	CreateUdidTextOnStorage	udid=D9B6664A-0D04-48EA-A025-3C2C92892C98_202404291241200532	1	15	07	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-28	501_Splash	CreateUdidTextOnStorage	udid=DAF947D0-1125-4A4C-A122-8976318B80A1_202511221143122164	1	23	54	33
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	501_Splash	CreateUdidTextOnStorage	udid=DAF947D0-1125-4A4C-A122-8976318B80A1_202511221143122164	1	20	28	05
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	501_Splash	CreateUdidTextOnStorage	udid=DAF947D0-1125-4A4C-A122-8976318B80A1_202511221143122164	1	02	44	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	501_Splash	CreateUdidTextOnStorage	udid=DAF947D0-1125-4A4C-A122-8976318B80A1_202511221143122164	1	19	10	54
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-16	501_Splash	CreateUdidTextOnStorage	udid=DF272254-47AE-48D0-A683-0FE391E73D53_202409121801023139	1	11	48	07
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-18	501_Splash	CreateUdidTextOnStorage	udid=E0FF7F62-CB85-4AD5-8CF5-9FD87313EF4B_202502202143462529	1	19	25	02
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	501_Splash	CreateUdidTextOnStorage	udid=E1C7D7A0-50E5-4E4A-A5E7-A055B6057650_202101311212052659	1	14	13	59
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-07	501_Splash	CreateUdidTextOnStorage	udid=E4A6BE17-80ED-4126-86E4-6FAB2982CA14_202305051107003633	1	17	41	05
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-16	501_Splash	CreateUdidTextOnStorage	udid=E6509D64-BF2F-4AD7-9AE7-F9EDBF6A7631_202602161815177113	1	18	17	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	CreateUdidTextOnStorage	udid=E76FE127-58AF-4D57-8992-A5DAD260416D_202412271715070649	1	16	52	38
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	501_Splash	CreateUdidTextOnStorage	udid=E76FE127-58AF-4D57-8992-A5DAD260416D_202412271715070649	1	20	56	38
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	CreateUdidTextOnStorage	udid=E76FE127-58AF-4D57-8992-A5DAD260416D_202412271715070649	1	19	35	05
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	501_Splash	CreateUdidTextOnStorage	udid=E76FE127-58AF-4D57-8992-A5DAD260416D_202412271715070649	1	20	08	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-28	501_Splash	CreateUdidTextOnStorage	udid=EB1B945F-2C54-4B72-B95C-15CC86DE219B_202601121316157558	1	15	02	25
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	501_Splash	CreateUdidTextOnStorage	udid=EB6087DC-683E-4DC3-9C11-3ED71EF6316A_202301051543035864	1	18	12	29
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-02	501_Splash	CreateUdidTextOnStorage	udid=EBAE2DEE-E260-47A6-A7A4-3686D3DC9E55_202412241220341086	1	19	29	38
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	501_Splash	CreateUdidTextOnStorage	udid=EBAE2DEE-E260-47A6-A7A4-3686D3DC9E55_202412241220341086	1	19	47	15
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	501_Splash	CreateUdidTextOnStorage	udid=EBAE2DEE-E260-47A6-A7A4-3686D3DC9E55_202412241220341086	1	14	34	03
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	501_Splash	CreateUdidTextOnStorage	udid=EC386285-E154-4496-B949-123EF5BB44E2_202510151728583906	1	20	26	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	CreateUdidTextOnStorage	udid=ECD98159-B408-4C35-81CC-E57A44D7BE70_202107251308510666	1	10	37	31
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	501_Splash	CreateUdidTextOnStorage	udid=ECD98159-B408-4C35-81CC-E57A44D7BE70_202107251308510666	1	17	25	30
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	CreateUdidTextOnStorage	udid=ECD98159-B408-4C35-81CC-E57A44D7BE70_202107251308510666	1	10	34	50
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-04	501_Splash	CreateUdidTextOnStorage	udid=F025C910-DEB3-4362-BFAB-0DBDA149C822_202512151914292327	1	15	04	10
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	501_Splash	CreateUdidTextOnStorage	udid=F03DA3CB-03E0-447C-9D7C-BF2D403FE787_202602201724198922	2	19	14	38
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	501_Splash	CreateUdidTextOnStorage	udid=F0A3B394-EBFD-466F-BE2F-7B86A99FBF1B_202511092010469336	1	21	44	37
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-15	501_Splash	CreateUdidTextOnStorage	udid=F1A9B04A-6362-480B-831E-7EB76886D3EF_202508041002074244	1	09	49	38
