

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
¬ì¤“X	2026-03-31	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram-183)	url=https://www.instagram.com/explore/locations/1030170228/?now=639105646015880890	1	14	36	41
¬ì¤“X	2026-04-01	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram-183)	url=https://www.instagram.com/explore/locations/1030170228/?now=639106761385247610	1	21	35	38
¬ì¤“X	2026-04-02	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram-183)	url=https://www.instagram.com/explore/locations/1030170228/?now=639107049230052510	1	05	35	23
¬ì¤“X	2026-04-03	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram-183)	url=https://www.instagram.com/explore/locations/1030170228/?now=639108001401782940	1	08	02	20
¬ì¤“X	2026-04-03	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram-183)	url=https://www.instagram.com/explore/locations/1030170228/?now=639108332605215680	1	17	14	20
¬ì¤“X	2026-04-03	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram-183)	url=https://www.instagram.com/explore/locations/1030170228/?now=639108333073961000	1	17	15	07
¬ì¤“X	2026-04-04	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram-183)	url=https://www.instagram.com/explore/locations/1030170228/?now=639109021506406800	1	12	22	30
¬ì¤“X	2026-04-04	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram-183)	url=https://www.instagram.com/explore/locations/1030170228/?now=639109405521426980	1	23	02	32
¬ì¤“X	2026-04-07	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram-183)	url=https://www.instagram.com/explore/locations/1030170228/?now=639111468921128620	1	08	21	32
¬ì¤“X	2026-04-08	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram-183)	url=https://www.instagram.com/explore/locations/1030170228/?now=639112510162010740	1	13	16	56
¬ì¤“X	2026-04-09	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram-183)	url=https://www.instagram.com/explore/locations/1030170228/?now=639113293123197740	1	11	01	50
¬ì¤“X	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram-183)	url=https://www.instagram.com/explore/locations/1030170228/?now=639115350261885000	1	20	10	26
¬ì¤“X	2026-04-12	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram-183)	url=https://www.instagram.com/explore/locations/1030170228/?now=639116094743499130	1	16	51	14
¬ì¤“X	2026-04-14	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram-183)	url=https://www.instagram.com/explore/locations/1030170228/?now=639117686214345120	1	13	03	42
¬ì¤“X	2026-04-15	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram-183)	url=https://www.instagram.com/explore/locations/1030170228/?now=639118757552780040	1	18	49	16
¬ì¤“X	2026-04-17	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram-183)	url=https://www.instagram.com/explore/locations/1030170228/?now=639120204891389320	1	11	01	29
¬ì¤“X	2026-04-19	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram-183)	url=https://www.instagram.com/explore/locations/1030170228/?now=639121749263810820	1	05	55	26
¬ì¤“X	2026-04-19	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram-183)	url=https://www.instagram.com/explore/locations/1030170228/?now=639122335638326310	1	22	12	44
¬ì¤“X	2026-04-20	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram-183)	url=https://www.instagram.com/explore/locations/1030170228/?now=639123097518197720	1	19	22	31
¬ì¤“X	2026-04-21	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram-183)	url=https://www.instagram.com/explore/locations/1030170228/?now=639123619273405140	1	09	52	08
¬ì¤“X	2026-04-22	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram-183)	url=https://www.instagram.com/explore/locations/1030170228/?now=639124813755927500	1	19	02	55
¬ì¤“X	2026-04-25	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram-183)	url=https://www.instagram.com/explore/locations/1030170228/?now=639127528057205350	1	22	26	46
¬ì¤“X	2026-04-25	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=0354476ec5d60163c68b5fdd2d53a23b_202604251257306412&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.9	1	12	58	27
¬ì¤“X	2026-04-21	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=06C1D863-7820-4C85-9734-04AE1C9FD573_202604211417293184&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.4	1	14	18	49
¬ì¤“X	2026-04-02	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=1201A104-6CB3-4432-A6EA-A52413180818_202104181402561196&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.4	2	11	33	26
¬ì¤“X	2026-04-05	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=12c26324400b7d28bcf8303f897c0b41_202412211343414903&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.6	1	18	55	34
¬ì¤“X	2026-04-12	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=239634F1-1C66-4026-B035-41AAB40E6B1E_202412031707391642&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.4	1	15	48	25
¬ì¤“X	2026-04-05	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=29F32395-BF8A-4020-A38A-6EBEFA5196B4_202604051734531104&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.4	2	17	36	15
¬ì¤“X	2026-04-10	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=2aff698f3bcd152f45ac59d518b38f11_202310061652063422&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.5	1	08	09	10
¬ì¤“X	2026-03-30	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=3108FF19-86D1-4647-A251-ADE5EAFE2A73_202204081209069890&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.4	2	11	47	27
¬ì¤“X	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=439f8887eee7e868071e54855df4c0e5_202510251332102763&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.6	1	12	33	00
¬ì¤“X	2026-04-05	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=44C39561-CF43-437C-8BB8-DA4D359E8A6C_202604051733198364&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.4	2	17	34	07
¬ì¤“X	2026-04-21	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=49F6B211-5C66-4FE6-86CF-D379FE383E70_202503061113593009&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.4	2	11	52	51
¬ì¤“X	2026-04-03	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=594E2C11-E935-4E84-8D57-B6167C666743_202205031229313586&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.4	1	17	14	02
¬ì¤“X	2026-04-25	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=7286A626-487F-4865-9B05-A5C9B075BAAE_202506011917123691&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.4	1	13	51	56
¬ì¤“X	2026-04-25	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=7bc97a70eb98d97def6ef907c3db3f34_202604251600186248&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.9	1	16	02	28
¬ì¤“X	2026-04-06	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=88B6C9FF-DA95-4EF3-AD33-6664D7ACFFCF_202101051250038007&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.4	4	20	46	28
¬ì¤“X	2026-04-07	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=88B6C9FF-DA95-4EF3-AD33-6664D7ACFFCF_202101051250038007&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.4	4	07	52	15
¬ì¤“X	2026-03-30	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=B799AFCD-C61E-43F6-98DD-800F0246697A_202505282002275239&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.4	1	18	30	52
¬ì¤“X	2026-04-22	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=CF110E50-E81E-4672-B0A8-9C7398547BEC_202604071615327797&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.4	1	10	26	38
¬ì¤“X	2026-04-12	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=D14047A8-3B17-476F-BD8E-C00E40E7F144_202312141815289240&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.4	1	18	32	10
¬ì¤“X	2026-03-30	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=D588E250-7D09-4AA4-918D-D7DC97F6E323_202503091900182176&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.4	1	21	41	38
¬ì¤“X	2026-04-24	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=D9C8BE71-4C8E-4622-B438-DABD7F5872A5_202201201147212932&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.4	1	09	49	14
¬ì¤“X	2026-04-02	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=db8a9a4b52799eacee3ea0e7d88bdc2e_202408161155326333&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.6	1	11	33	49
¬ì¤“X	2026-04-02	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=de90d8f4437f1bac759d3d66832ec990_202501211859283125&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.6	1	18	53	52
¬ì¤“X	2026-04-03	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=EC24270A-D4C9-4521-949E-2BAC1E317186_202308021053363229&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.4	1	14	54	33
¬ì¤“X	2026-04-20	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=EE5A311A-FF0D-4917-B839-757C7926F94A_202604201919088937&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.4	2	19	21	41
¬ì¤“X	2026-04-13	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=F2CC437B-74B0-48A0-9528-40AC76A882A3_202512211121061436&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.4	1	10	59	33
¬ì¤“X	2026-04-25	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=f43a2e0656d55d0d52165ca11ba3b70a_202407121939477309&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.9	1	20	30	23
¬ì¤“X	2026-04-05	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=F7A52160-AD8E-45B9-9803-9CCDB56A6D29_202512141826279324&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.4	1	19	19	41
¬ì¤“X	2026-03-30	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_distribution_coupons/index?udid=02f70db5ede19b2a034239650147eff7_201912241845289906&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.6	1	11	49	15
¬ì¤“X	2026-04-19	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_distribution_coupons/index?udid=26296BB8-E266-40B3-866E-73F91D053400_201904181838143874&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.4	1	12	52	42
¬ì¤“X	2026-04-13	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_distribution_coupons/index?udid=67652EEF-C71B-4790-9797-2E5A015CAD4E_201912082044549336&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.4	1	21	40	59
¬ì¤“X	2026-04-13	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_distribution_coupons/index?udid=c0d74776cd1c0cc2b73fcba2e08161db_202005201329572326&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.6	1	13	30	35
¬ì¤“X	2026-04-05	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒ{ƒ^ƒ“-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_distribution_coupons/index?udid=D61F77BE-1C6B-40DE-8EB0-5B77CB1D3CD2_202004051243542028&amp;application_id=15&amp;LogChannelId=252&amp;viewname=index_favo&amp;version=2.0.4	1	11	22	55
¬ì¤“X	2026-04-16	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607&amp;application_id=15&amp;LogChannelId=252&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639119515777848610	1	15	52	57
¬ì¤“X	2026-04-05	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=12c26324400b7d28bcf8303f897c0b41_202412211343414903&amp;application_id=15&amp;LogChannelId=252&amp;viewName=index_favo&amp;version=2.0.6&amp;now=639110121361348350	1	18	55	37
¬ì¤“X	2026-04-05	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=12c26324400b7d28bcf8303f897c0b41_202412211343414903&amp;application_id=15&amp;LogChannelId=252&amp;viewName=index_favo&amp;version=2.0.6&amp;now=639110133456904010	1	19	15	46
¬ì¤“X	2026-04-05	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=12c26324400b7d28bcf8303f897c0b41_202412211343414903&amp;application_id=15&amp;LogChannelId=252&amp;viewName=index_favo&amp;version=2.0.6&amp;now=639110134829088060	1	19	18	04
¬ì¤“X	2026-04-05	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=142e9ab105bc1383246c36f97e0273e3_202404261910544076&amp;application_id=15&amp;LogChannelId=252&amp;viewName=index_favo&amp;version=2.0.6&amp;now=639110132227807200	1	19	13	42
¬ì¤“X	2026-04-05	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=142e9ab105bc1383246c36f97e0273e3_202404261910544076&amp;application_id=15&amp;LogChannelId=252&amp;viewName=index_favo&amp;version=2.0.6&amp;now=639110134356715240	1	19	17	15
¬ì¤“X	2026-04-16	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=16af598f31efaa51349a6caa3930a812_202201242241188464&amp;application_id=15&amp;LogChannelId=252&amp;viewName=index_favo&amp;version=2.0.6&amp;now=639119791444342090	1	23	32	25
¬ì¤“X	2026-04-09	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=205448fa5d971c7b2d892d7c0daadbd6_202409200441576713&amp;application_id=15&amp;LogChannelId=252&amp;viewName=index_favo&amp;version=2.0.6&amp;now=639113334775231790	1	12	11	15
¬ì¤“X	2026-04-09	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=205448fa5d971c7b2d892d7c0daadbd6_202409200441576713&amp;application_id=15&amp;LogChannelId=252&amp;viewName=index_favo&amp;version=2.0.6&amp;now=639113335180542930	1	12	11	56
¬ì¤“X	2026-04-09	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=205448fa5d971c7b2d892d7c0daadbd6_202409200441576713&amp;application_id=15&amp;LogChannelId=252&amp;viewName=index_favo&amp;version=2.0.6&amp;now=639113335331015190	1	12	12	11
¬ì¤“X	2026-03-30	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=3108FF19-86D1-4647-A251-ADE5EAFE2A73_202204081209069890&amp;application_id=15&amp;LogChannelId=252&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639104680488221070	1	11	47	29
¬ì¤“X	2026-03-30	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=3108FF19-86D1-4647-A251-ADE5EAFE2A73_202204081209069890&amp;application_id=15&amp;LogChannelId=252&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639104681586218110	1	11	49	18
¬ì¤“X	2026-03-30	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=3108FF19-86D1-4647-A251-ADE5EAFE2A73_202204081209069890&amp;application_id=15&amp;LogChannelId=252&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639104683068167440	1	11	51	47
¬ì¤“X	2026-03-30	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=3108FF19-86D1-4647-A251-ADE5EAFE2A73_202204081209069890&amp;application_id=15&amp;LogChannelId=252&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639104683213490150	1	11	52	01
¬ì¤“X	2026-04-02	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=32C2D68F-55ED-4579-B27B-4603D44FF889_202302061358249903&amp;application_id=15&amp;LogChannelId=252&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639107628921069010	1	21	41	32
¬ì¤“X	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=439f8887eee7e868071e54855df4c0e5_202510251332102763&amp;application_id=15&amp;LogChannelId=252&amp;viewName=index_favo&amp;version=2.0.6&amp;now=639115072502796440	1	12	27	31
¬ì¤“X	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=439f8887eee7e868071e54855df4c0e5_202510251332102763&amp;application_id=15&amp;LogChannelId=252&amp;viewName=index_favo&amp;version=2.0.6&amp;now=639115075824959920	1	12	33	02
¬ì¤“X	2026-04-12	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=439f8887eee7e868071e54855df4c0e5_202510251332102763&amp;application_id=15&amp;LogChannelId=252&amp;viewName=index_favo&amp;version=2.0.6&amp;now=639115805276584240	1	08	48	48
¬ì¤“X	2026-04-09	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=44fc52cf82f07f8ef67999acd8b932c0_202310191239277497&amp;application_id=15&amp;LogChannelId=252&amp;viewName=index_favo&amp;version=2.0.6&amp;now=639113335054589340	1	12	11	46
¬ì¤“X	2026-04-09	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=44fc52cf82f07f8ef67999acd8b932c0_202310191239277497&amp;application_id=15&amp;LogChannelId=252&amp;viewName=index_favo&amp;version=2.0.6&amp;now=639113335386032400	1	12	12	19
¬ì¤“X	2026-04-21	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=49F6B211-5C66-4FE6-86CF-D379FE383E70_202503061113593009&amp;application_id=15&amp;LogChannelId=252&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639123691382730380	1	11	52	18
¬ì¤“X	2026-04-21	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=49F6B211-5C66-4FE6-86CF-D379FE383E70_202503061113593009&amp;application_id=15&amp;LogChannelId=252&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639123691542412650	1	11	52	34
¬ì¤“X	2026-04-02	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=56AC9A15-91B6-4CBB-84C9-29DC116F74AE_202604021355357149&amp;application_id=15&amp;LogChannelId=252&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639107417968453530	1	15	49	56
¬ì¤“X	2026-04-06	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=62507581-DC29-4FEE-A56A-7B5062CB5AA9_202102131504398204&amp;application_id=15&amp;LogChannelId=252&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639110704983951450	1	11	08	18
¬ì¤“X	2026-04-06	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-183)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=62507581-DC29-4FEE-A56A-7B5062CB5AA9_202102131504398204&amp;application_id=15&amp;LogChannelId=252&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639110705340510800	1	11	08	54
