

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
Tˆê‚ç[‚ß‚ñ	2026-04-05	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=14027281-40C3-4F14-B601-B3EE351A5808_202602141531386227&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.974,138.4122,23.60393	1	07	42	26
Tˆê‚ç[‚ß‚ñ	2026-03-29	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=14027281-40C3-4F14-B601-B3EE351A5808_202602141531386227&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97401,138.4121,16.32857	1	08	06	23
Tˆê‚ç[‚ß‚ñ	2026-04-19	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=14027281-40C3-4F14-B601-B3EE351A5808_202602141531386227&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97405,138.4121,18.74364	1	07	51	21
Tˆê‚ç[‚ß‚ñ	2026-04-19	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=16da2f1b6d5958456d086d44a8a3d425_202406201806440003&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97398,138.4121,54	1	08	00	15
Tˆê‚ç[‚ß‚ñ	2026-04-01	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=170EF012-5307-46B5-A6A1-5F48869F5B25_202502131847177919&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97397,138.4122,15.49286	1	12	18	24
Tˆê‚ç[‚ß‚ñ	2026-04-21	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=1d0d890f06098ca01857047defbc4e38_202410171907591123&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97406,138.4121,53.9	1	13	15	57
Tˆê‚ç[‚ß‚ñ	2026-04-05	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=1D59BD89-3397-417D-8EDF-5638BDACADD7_202105191918127607&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97393,138.4121,15.72491	1	11	09	46
Tˆê‚ç[‚ß‚ñ	2026-04-04	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=1d6c5dc8ff790d3d15bbc8b0d1e435aa_202403101814007578&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=Deny,Deny,Deny	1	11	14	16
Tˆê‚ç[‚ß‚ñ	2026-04-03	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=1F02ABEE-01EA-42B8-AFA5-105954140214_202305121237581901&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97396,138.4121,16.17333	1	12	30	12
Tˆê‚ç[‚ß‚ñ	2026-04-05	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=1fc15840615af1cb2d37cd799f89430b_202308081326165357&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97397,138.4122,51.6394	1	11	05	20
Tˆê‚ç[‚ß‚ñ	2026-04-21	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=1fc15840615af1cb2d37cd799f89430b_202308081326165357&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97404,138.4121,54	1	11	09	05
Tˆê‚ç[‚ß‚ñ	2026-04-05	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=1FE58D95-BD84-4DD3-BBF0-58BF3092A4F8_202102061241132774&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97392,138.4123,15.62128	1	11	08	13
Tˆê‚ç[‚ß‚ñ	2026-04-11	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=20CFDB7C-8682-41D8-ACD8-72BB4D140B4B_202209011327492798&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97395,138.4121,16.0491	1	11	56	14
Tˆê‚ç[‚ß‚ñ	2026-04-21	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=20eb439dd5c52064d26b79a1ef890ad7_202301071648255414&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97233,138.4122,59.36896	1	13	37	49
Tˆê‚ç[‚ß‚ñ	2026-03-28	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=20eb439dd5c52064d26b79a1ef890ad7_202301071648255414&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97397,138.4122,54.3	1	13	48	14
Tˆê‚ç[‚ß‚ñ	2026-04-14	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=20eb439dd5c52064d26b79a1ef890ad7_202301071648255414&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97399,138.4121,54.1	1	12	00	39
Tˆê‚ç[‚ß‚ñ	2026-04-17	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=20eb439dd5c52064d26b79a1ef890ad7_202301071648255414&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97401,138.4121,87.17554	1	13	49	08
Tˆê‚ç[‚ß‚ñ	2026-04-24	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=212387AE-54D6-4247-9D6A-6BA6C8988040_202105161136216482&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	11	33	11
Tˆê‚ç[‚ß‚ñ	2026-04-19	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=2416DF1E-673E-4BBB-9C48-8AD36F22C0A4_202301271340305483&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97406,138.4121,15.28887	1	07	48	19
Tˆê‚ç[‚ß‚ñ	2026-04-19	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=2676B920-CCBB-47E0-9B11-B4B228B846F6_202104291003312246&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	09	31	30
Tˆê‚ç[‚ß‚ñ	2026-03-29	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=27387A52-919C-469A-807E-3B38BDCE9F3D_202603291125262668&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97394,138.4121,14.46792	1	11	26	22
Tˆê‚ç[‚ß‚ñ	2026-04-11	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=2853d89406722215f39dfdc788408709_202007250355391532&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.974,138.4121,54.1	1	13	03	00
Tˆê‚ç[‚ß‚ñ	2026-04-19	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=29919667-2B79-4AF9-A360-87E4F27977D1_202512271112559512&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97396,138.4122,15.85955	1	13	00	39
Tˆê‚ç[‚ß‚ñ	2026-04-05	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=29A558C2-704A-4309-82ED-F30DE06E233B_202404131103079795&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	09	06	22
Tˆê‚ç[‚ß‚ñ	2026-04-21	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=29A558C2-704A-4309-82ED-F30DE06E233B_202404131103079795&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	11	55	37
Tˆê‚ç[‚ß‚ñ	2026-04-11	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=2B7E1E72-6EC3-45EF-8757-57B247ECB152_202301141104207536&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97391,138.4122,15.73621	1	18	38	18
Tˆê‚ç[‚ß‚ñ	2026-04-05	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=2B7E1E72-6EC3-45EF-8757-57B247ECB152_202301141104207536&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97405,138.4122,15.30801	1	07	03	13
Tˆê‚ç[‚ß‚ñ	2026-04-05	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=2e756a7f2e09091157f872a9c0188381_202405050958236360&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=Deny,Deny,Deny	1	08	32	27
Tˆê‚ç[‚ß‚ñ	2026-04-19	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=2e756a7f2e09091157f872a9c0188381_202405050958236360&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=Deny,Deny,Deny	1	09	53	29
Tˆê‚ç[‚ß‚ñ	2026-04-24	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=30ae9109ed8f5e858e6c0f83f3c68df2_202604091827420244&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97393,138.4122,91	1	17	32	20
Tˆê‚ç[‚ß‚ñ	2026-04-09	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=30ae9109ed8f5e858e6c0f83f3c68df2_202604091827420244&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97401,138.4122,121	1	18	28	11
Tˆê‚ç[‚ß‚ñ	2026-04-21	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=30C8FFFA-56BF-4867-B9F2-CFB4505F73C4_202601291134491480&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97381,138.412,15.57264	1	11	56	39
Tˆê‚ç[‚ß‚ñ	2026-03-31	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=3631FFE9-8FAE-484F-BD5C-53B6E1568C66_202603171202162187&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=35.03025,138.4496,1.044491	1	00	25	10
Tˆê‚ç[‚ß‚ñ	2026-04-06	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=3631FFE9-8FAE-484F-BD5C-53B6E1568C66_202603171202162187&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=35.03034,138.4496,10.10919	1	23	11	05
Tˆê‚ç[‚ß‚ñ	2026-04-05	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=3905a7e0128b98e4ba342bc975cd3221_202506151029317656&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=Deny,Deny,Deny	2	10	48	28
Tˆê‚ç[‚ß‚ñ	2026-03-28	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=39B3D7FA-3CB0-486D-A08A-DF21B2A25F7B_202210261105140877&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97393,138.4121,16.33884	1	11	47	55
Tˆê‚ç[‚ß‚ñ	2026-04-01	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=3A872F2D-1DFD-4AF2-89C4-FA33A5E2D1C2_202510221129232475&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97414,138.412,15.69584	1	11	02	40
Tˆê‚ç[‚ß‚ñ	2026-03-27	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=3A872F2D-1DFD-4AF2-89C4-FA33A5E2D1C2_202510221129232475&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97416,138.412,14.04058	1	17	52	24
Tˆê‚ç[‚ß‚ñ	2026-04-18	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=3C0DE119-A33A-4215-BDF6-CA2CF41E8FDA_202603131759007045&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.95621,138.402,8.911381	1	15	00	41
Tˆê‚ç[‚ß‚ñ	2026-04-15	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=3C0DE119-A33A-4215-BDF6-CA2CF41E8FDA_202603131759007045&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97411,138.4121,57.17907	1	18	51	21
Tˆê‚ç[‚ß‚ñ	2026-04-07	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=3DC9FABE-F20E-41CE-8C4E-C468E96F2A24_202411071231485829&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.974,138.4122,20.44677	1	13	44	11
Tˆê‚ç[‚ß‚ñ	2026-03-28	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=3df53e16f335209e1165ad0bd456abf1_202603210925025823&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97405,138.4121,54.1	1	11	08	25
Tˆê‚ç[‚ß‚ñ	2026-04-02	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=3DF9FF5A-A1E5-49BD-AF2F-D4A929CA314E_202210301724408805&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97385,138.4122,19.33208	1	19	51	50
Tˆê‚ç[‚ß‚ñ	2026-04-16	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=3DF9FF5A-A1E5-49BD-AF2F-D4A929CA314E_202210301724408805&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97409,138.4121,14.07677	1	19	55	01
Tˆê‚ç[‚ß‚ñ	2026-04-14	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=3E74798A-C73C-472F-B64D-15B5BD8B4D2E_202507200708238712&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	2	12	48	24
Tˆê‚ç[‚ß‚ñ	2026-04-14	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=46B73343-E263-4DC1-B8B0-D48D354A76F9_202212151817369198&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97406,138.412,14.55864	1	19	05	34
Tˆê‚ç[‚ß‚ñ	2026-04-10	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=4B39D1B8-AEDA-4A48-80FE-53AFCD9BEDD7_202311281121235391&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97393,138.412,16.09	1	11	22	07
Tˆê‚ç[‚ß‚ñ	2026-03-27	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=4BEF57CB-857F-4AFB-9E84-10408BFA935F_202508151243139839&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97402,138.4121,15.71917	1	13	07	24
Tˆê‚ç[‚ß‚ñ	2026-04-05	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=4C8E70A8-8D27-4421-A1A1-0FD9D0304315_202311021308493729&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97394,138.4122,24.79778	1	07	42	12
Tˆê‚ç[‚ß‚ñ	2026-04-19	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=4C8E70A8-8D27-4421-A1A1-0FD9D0304315_202311021308493729&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97397,138.4121,15.27221	1	07	50	36
Tˆê‚ç[‚ß‚ñ	2026-04-12	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=4C8E70A8-8D27-4421-A1A1-0FD9D0304315_202311021308493729&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97405,138.4121,13.92809	1	07	55	33
Tˆê‚ç[‚ß‚ñ	2026-04-21	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=4D71D26C-BC66-4483-B132-D6012F053D08_202111141217311424&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97388,138.4122,15.102	1	11	09	16
Tˆê‚ç[‚ß‚ñ	2026-04-05	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=4D71D26C-BC66-4483-B132-D6012F053D08_202111141217311424&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97396,138.4121,15.46824	1	11	04	47
Tˆê‚ç[‚ß‚ñ	2026-04-12	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=4F46EA77-FDD1-49A6-B0EA-DFA241A2F3C3_202304161253248934&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97387,138.4122,15.50777	1	14	04	32
Tˆê‚ç[‚ß‚ñ	2026-04-11	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=50143880-5A8B-4BB5-80D2-EDF40EE3A68D_202601081109119386&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97401,138.4121,15.02466	1	13	14	01
Tˆê‚ç[‚ß‚ñ	2026-04-05	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=5019EA4A-DA1F-4FF0-8698-B273CCEEB31B_202604051059246705&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97402,138.4121,0	1	11	00	40
Tˆê‚ç[‚ß‚ñ	2026-04-23	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=5287638f310f2534636f503b939f012c_202510181206452991&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.9739,138.4122,61.4	1	13	43	30
Tˆê‚ç[‚ß‚ñ	2026-03-31	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=52F5F784-6F08-4A80-AFF1-4DF8A39DB62A_202211051116401300&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97396,138.4121,15.5891	1	11	02	11
Tˆê‚ç[‚ß‚ñ	2026-04-25	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=52F5F784-6F08-4A80-AFF1-4DF8A39DB62A_202211051116401300&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97399,138.4121,15.2639	1	13	10	11
Tˆê‚ç[‚ß‚ñ	2026-04-25	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=55D612FA-BC46-48FA-9938-53D1D7328164_202009211015406764&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	11	01	46
Tˆê‚ç[‚ß‚ñ	2026-04-01	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=59D797D8-7702-4F5B-AF77-F67E7964E448_202009021223123678&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97397,138.4122,16.6234	1	13	39	13
Tˆê‚ç[‚ß‚ñ	2026-04-16	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=59D797D8-7702-4F5B-AF77-F67E7964E448_202009021223123678&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97404,138.4122,8.551624	1	13	25	02
Tˆê‚ç[‚ß‚ñ	2026-04-19	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=5f94bd2dbdc95236628a6ab2391dc1c9_202508191126486442&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97404,138.4121,54	1	11	20	57
Tˆê‚ç[‚ß‚ñ	2026-03-27	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=60E57CE4-0356-41C9-B11D-80F6B9655AEF_202411031709260036&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97408,138.4121,15.28832	1	11	26	04
Tˆê‚ç[‚ß‚ñ	2026-04-11	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=61539859a18e6f93c19ab6812be2d94e_202408172120135674&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=Deny,Deny,Deny	1	11	01	01
Tˆê‚ç[‚ß‚ñ	2026-04-10	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=627bbcef31b5d551b310ce14469f4f65_202007122221542045&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97957,138.3097,89.5	2	15	29	19
Tˆê‚ç[‚ß‚ñ	2026-04-05	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=646ac29e82989f8c659b4224bb742d05_202105251106194066&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97401,138.4121,54.1	1	12	53	52
Tˆê‚ç[‚ß‚ñ	2026-04-03	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=666AAC78-0F6B-4110-866F-C9584B76FE49_202509271816299741&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	18	59	02
Tˆê‚ç[‚ß‚ñ	2026-03-26	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=67771cea99496e1b1ce13a9d5795a69b_202512081949499939&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97561,138.4176,53.6	1	19	46	45
Tˆê‚ç[‚ß‚ñ	2026-04-08	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=67BBDF6B-C961-4576-AEE8-06CF7161D832_202603101143365636&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.9741,138.4121,15.67253	1	17	12	40
Tˆê‚ç[‚ß‚ñ	2026-04-19	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=67fe2c945c3c6810c8ce9b3f451a48a8_202111210810426781&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97402,138.4121,53.9	1	09	36	45
Tˆê‚ç[‚ß‚ñ	2026-04-19	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=67fe2c945c3c6810c8ce9b3f451a48a8_202111210810426781&amp;application_id=15&amp;LogChannelId=204&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.97403,138.4121,54	1	09	33	36
